date,live,feeder,corn,beef_production,slaughter_count,cattle_weight,storage
3/13/2012,52840,78887.5,33100,2159.5,2753.4,1299,470.808
3/14/2012,52620,78612.5,32937.5,2159.5,2753.4,1299,470.808
3/15/2012,52280,78000,33450,2159.5,2753.4,1299,470.808
3/16/2012,51950,77150,33650,2159.5,2753.4,1299,470.808
3/19/2012,51760,76675,33175,2159.5,2753.4,1299,470.808
3/20/2012,51480,76237.5,32375,2159.5,2753.4,1299,470.808
3/21/2012,51560,76550,32100,2159.5,2753.4,1299,470.808
3/22/2012,51600,76800,32225,2159.5,2753.4,1299,470.808
3/23/2012,51350,76212.5,32325,2159.5,2753.4,1299,470.808
3/26/2012,51460,76275,31887.5,2159.5,2753.4,1299,470.808
3/27/2012,51790,77012.5,31537.5,2159.5,2753.4,1299,470.808
3/28/2012,51400,76487.5,31012.5,2159.5,2753.4,1299,470.808
3/29/2012,50690,75637.5,30200,2159.5,2753.4,1299,470.808
3/30/2012,50240,74412.5,32200,2159.5,2753.4,1299,470.808
4/2/2012,50500,74762.5,32750,1990.6,2569.5,1281,503.17
4/3/2012,50100,74625,32912.5,1990.6,2569.5,1281,503.17
4/4/2012,49380,74337.5,32837.5,1990.6,2569.5,1281,503.17
4/5/2012,49590,74362.5,32912.5,1990.6,2569.5,1281,503.17
4/9/2012,49660,74340,32450,1990.6,2569.5,1281,503.17
4/10/2012,49320,73965,31737.5,1990.6,2569.5,1281,503.17
4/11/2012,49780,74242.5,31800,1990.6,2569.5,1281,503.17
4/12/2012,50550,75760,31875,1990.6,2569.5,1281,503.17
4/13/2012,50040,75762.5,31462.5,1990.6,2569.5,1281,503.17
4/16/2012,50000,75962.5,31162.5,1990.6,2569.5,1281,503.17
4/17/2012,50090,76562.5,30837.5,1990.6,2569.5,1281,503.17
4/18/2012,49580,76012.5,30087.5,1990.6,2569.5,1281,503.17
4/19/2012,49800,76037.5,31050,1990.6,2569.5,1281,503.17
4/20/2012,49840,75950,30625,1990.6,2569.5,1281,503.17
4/23/2012,49780,75425,31125,1990.6,2569.5,1281,503.17
4/24/2012,48580,73925,30912.5,1990.6,2569.5,1281,503.17
4/25/2012,48740,74300,30550,1990.6,2569.5,1281,503.17
4/26/2012,48210,74287.5,31200,1990.6,2569.5,1281,503.17
4/27/2012,48290,74387.5,32650,1990.6,2569.5,1281,503.17
4/30/2012,48460,74912.5,33012.5,1990.6,2569.5,1281,503.17
5/1/2012,48660,75087.5,32987.5,2231.9,2875.6,1280,517.852
5/2/2012,48570,74987.5,32112.5,2231.9,2875.6,1280,517.852
5/3/2012,49580,76312.5,32537.5,2231.9,2875.6,1280,517.852
5/4/2012,49520,76275,33112.5,2231.9,2875.6,1280,517.852
5/7/2012,49926,77055,32800,2231.9,2875.6,1280,517.852
5/8/2012,49968,77167.5,32440,2231.9,2875.6,1280,517.852
5/9/2012,50398,77800,31042.5,2231.9,2875.6,1280,517.852
5/10/2012,50358,78595,29755,2231.9,2875.6,1280,517.852
5/11/2012,50200,78737.5,29050,2231.9,2875.6,1280,517.852
5/14/2012,50300,78600,29150,2231.9,2875.6,1280,517.852
5/15/2012,50450,78837.5,29862.5,2231.9,2875.6,1280,517.852
5/16/2012,50730,79162.5,31000,2231.9,2875.6,1280,517.852
5/17/2012,50980,79962.5,31250,2231.9,2875.6,1280,517.852
5/18/2012,51440,80350,31775,2231.9,2875.6,1280,517.852
5/21/2012,51110,79550,31650,2231.9,2875.6,1280,517.852
5/22/2012,51200,80062.5,29850,2231.9,2875.6,1280,517.852
5/23/2012,50870,79237.5,30175,2231.9,2875.6,1280,517.852
5/24/2012,50980,79425,28925,2231.9,2875.6,1280,517.852
5/25/2012,50720,79250,28925,2231.9,2875.6,1280,517.852
5/29/2012,50800,78787.5,28125,2231.9,2875.6,1280,517.852
5/30/2012,50270,78037.5,27975,2231.9,2875.6,1280,517.852
5/31/2012,50600,78400,27762.5,2231.9,2875.6,1280,517.852
6/1/2012,50920,78687.5,27575,2250.7,2864.1,1290,497.897
6/4/2012,51060,79237.5,28400,2250.7,2864.1,1290,497.897
6/5/2012,50860,79587.5,28375,2250.7,2864.1,1290,497.897
6/6/2012,50930,78975,29312.5,2250.7,2864.1,1290,497.897
6/7/2012,51390,79550,29700,2250.7,2864.1,1290,497.897
6/8/2012,51450,79687.5,29900,2250.7,2864.1,1290,497.897
6/11/2012,51440,80125,29600,2250.7,2864.1,1290,497.897
6/12/2012,51310,80575,29200,2250.7,2864.1,1290,497.897
6/13/2012,50470,79175,29625,2250.7,2864.1,1290,497.897
6/14/2012,49880,78100,30075,2250.7,2864.1,1290,497.897
6/15/2012,49680,78012.5,28975,2250.7,2864.1,1290,497.897
6/18/2012,50030,78062.5,29975,2250.7,2864.1,1290,497.897
6/19/2012,50040,76800,30625,2250.7,2864.1,1290,497.897
6/20/2012,50000,76375,30587.5,2250.7,2864.1,1290,497.897
6/21/2012,49740,76325,29325,2250.7,2864.1,1290,497.897
6/22/2012,49850,76400,29550,2250.7,2864.1,1290,497.897
6/25/2012,49520,74900,31550,2250.7,2864.1,1290,497.897
6/26/2012,49260,73850,32300,2250.7,2864.1,1290,497.897
6/27/2012,49850,74425,32475,2250.7,2864.1,1290,497.897
6/28/2012,50580,75225,32600,2250.7,2864.1,1290,497.897
6/29/2012,50960,75725,33625,2250.7,2864.1,1290,497.897
7/2/2012,50740,74825,34625,2201.4,2792.8,1295,468.732
7/3/2012,50970,73700,35937.5,2201.4,2792.8,1295,468.732
7/5/2012,50860,72975,38400,2201.4,2792.8,1295,468.732
7/6/2012,51140,73262.5,37162.5,2201.4,2792.8,1295,468.732
7/9/2012,51262,72137.5,38330,2201.4,2792.8,1295,468.732
7/10/2012,51258,71675,37200,2201.4,2792.8,1295,468.732
7/11/2012,51118,72112.5,36135,2201.4,2792.8,1295,468.732
7/12/2012,51134,70612.5,36962.5,2201.4,2792.8,1295,468.732
7/13/2012,51380,69500,37025,2201.4,2792.8,1295,468.732
7/16/2012,51310,68000,38837.5,2201.4,2792.8,1295,468.732
7/17/2012,51150,67100,38975,2201.4,2792.8,1295,468.732
7/18/2012,52310,68600,39750,2201.4,2792.8,1295,468.732
7/19/2012,52420,69550,40387.5,2201.4,2792.8,1295,468.732
7/20/2012,51440,68050,41225,2201.4,2792.8,1295,468.732
7/23/2012,51700,67825,40700,2201.4,2792.8,1295,468.732
7/24/2012,51760,68837.5,39500,2201.4,2792.8,1295,468.732
7/25/2012,51700,67337.5,39725,2201.4,2792.8,1295,468.732
7/26/2012,51930,68000,39062.5,2201.4,2792.8,1295,468.732
7/27/2012,52720,68875,39925,2201.4,2792.8,1295,468.732
7/30/2012,52870,69125,41000,2201.4,2792.8,1295,468.732
7/31/2012,52510,69312.5,40325,2201.4,2792.8,1295,468.732
8/1/2012,52220,69887.5,40025,2368.6,2997.7,1300,461.051
8/2/2012,52410,69875,39700,2368.6,2997.7,1300,461.051
8/3/2012,52180,69475,40500,2368.6,2997.7,1300,461.051
8/6/2012,52190,69212.5,40150,2368.6,2997.7,1300,461.051
8/7/2012,52180,69360,39800,2368.6,2997.7,1300,461.051
8/8/2012,52560,69992.5,40537.5,2368.6,2997.7,1300,461.051
8/9/2012,52540,69662.5,40912.5,2368.6,2997.7,1300,461.051
8/10/2012,52400,69837.5,40000,2368.6,2997.7,1300,461.051
8/13/2012,52670,71337.5,39137.5,2368.6,2997.7,1300,461.051
8/14/2012,52720,72500,38987.5,2368.6,2997.7,1300,461.051
8/15/2012,52710,72237.5,39700,2368.6,2997.7,1300,461.051
8/16/2012,52580,71437.5,39887.5,2368.6,2997.7,1300,461.051
8/17/2012,52670,71100,39925,2368.6,2997.7,1300,461.051
8/20/2012,52840,71400,40762.5,2368.6,2997.7,1300,461.051
8/21/2012,52710,70562.5,41562.5,2368.6,2997.7,1300,461.051
8/22/2012,52540,70787.5,41512.5,2368.6,2997.7,1300,461.051
8/23/2012,52900,71737.5,40437.5,2368.6,2997.7,1300,461.051
8/24/2012,52680,71475,40112.5,2368.6,2997.7,1300,461.051
8/27/2012,52420,71325,39725,2368.6,2997.7,1300,461.051
8/28/2012,52500,71800,39475,2368.6,2997.7,1300,461.051
8/29/2012,52900,71850,40512.5,2368.6,2997.7,1300,461.051
8/30/2012,52860,71650,40575,2368.6,2997.7,1300,461.051
8/31/2012,52900,72300,40137.5,2368.6,2997.7,1300,461.051
9/4/2012,53080,72500,40350,2015.5,2542.7,1311,432.777
9/5/2012,53000,72525,39487.5,2015.5,2542.7,1311,432.777
9/6/2012,53090,72312.5,39862.5,2015.5,2542.7,1311,432.777
9/7/2012,53070,72150,39750,2015.5,2542.7,1311,432.777
9/10/2012,53210,72637.5,39072.5,2015.5,2542.7,1311,432.777
9/11/2012,53598,72665,39022.5,2015.5,2542.7,1311,432.777
9/12/2012,54030,73202.5,38505,2015.5,2542.7,1311,432.777
9/13/2012,54236,73310,38717.5,2015.5,2542.7,1311,432.777
9/14/2012,54590,73312.5,39100,2015.5,2542.7,1311,432.777
9/17/2012,54260,73500,37400,2015.5,2542.7,1311,432.777
9/18/2012,54290,73687.5,37000,2015.5,2542.7,1311,432.777
9/19/2012,54450,73500,37825,2015.5,2542.7,1311,432.777
9/20/2012,54240,73362.5,37300,2015.5,2542.7,1311,432.777
9/21/2012,54290,73612.5,37412.5,2015.5,2542.7,1311,432.777
9/24/2012,54170,73700,37237.5,2015.5,2542.7,1311,432.777
9/25/2012,53210,72587.5,37187.5,2015.5,2542.7,1311,432.777
9/26/2012,53080,73050,36237.5,2015.5,2542.7,1311,432.777
9/27/2012,53160,73112.5,35812.5,2015.5,2542.7,1311,432.777
9/28/2012,53010,71900,37812.5,2015.5,2542.7,1311,432.777
10/1/2012,53430,72337.5,37837.5,2344.8,2954.7,1318,424.93
10/2/2012,53560,72687.5,37912.5,2344.8,2954.7,1318,424.93
10/3/2012,53490,72650,37837.5,2344.8,2954.7,1318,424.93
10/4/2012,53340,72237.5,37850,2344.8,2954.7,1318,424.93
10/5/2012,53270,72550,37400,2344.8,2954.7,1318,424.93
10/8/2012,53220,72707.5,37100,2344.8,2954.7,1318,424.93
10/9/2012,53410,72950,37100,2344.8,2954.7,1318,424.93
10/10/2012,53390,73152.5,36837.5,2344.8,2954.7,1318,424.93
10/11/2012,53490,71900,38662.5,2344.8,2954.7,1318,424.93
10/12/2012,53320,72112.5,37637.5,2344.8,2954.7,1318,424.93
10/15/2012,53360,72775,36862.5,2344.8,2954.7,1318,424.93
10/16/2012,53570,73862.5,36912.5,2344.8,2954.7,1318,424.93
10/17/2012,53870,74637.5,37275,2344.8,2954.7,1318,424.93
10/18/2012,54110,74562.5,38037.5,2344.8,2954.7,1318,424.93
10/19/2012,53910,74187.5,38075,2344.8,2954.7,1318,424.93
10/22/2012,53980,73875,38062.5,2344.8,2954.7,1318,424.93
10/23/2012,53900,73525,37800,2344.8,2954.7,1318,424.93
10/24/2012,53930,73587.5,37725,2344.8,2954.7,1318,424.93
10/25/2012,53490,73025,37100,2344.8,2954.7,1318,424.93
10/26/2012,53360,72662.5,36887.5,2344.8,2954.7,1318,424.93
10/29/2012,53370,72962.5,36850,2344.8,2954.7,1318,424.93
10/30/2012,53580,73525,37087.5,2344.8,2954.7,1318,424.93
10/31/2012,53590,73150,37787.5,2344.8,2954.7,1318,424.93
11/1/2012,53370,72325,37550,2207.5,2785,1321,430.34
11/2/2012,53350,72450,36975,2207.5,2785,1321,430.34
11/5/2012,53230,72450,36775,2207.5,2785,1321,430.34
11/6/2012,53310,72425,37050,2207.5,2785,1321,430.34
11/7/2012,52778,72230,37212.5,2207.5,2785,1321,430.34
11/8/2012,52600,72525,37062.5,2207.5,2785,1321,430.34
11/9/2012,52380,72520,36937.5,2207.5,2785,1321,430.34
11/12/2012,52012,72780,35900,2207.5,2785,1321,430.34
11/13/2012,51910,73075,36175,2207.5,2785,1321,430.34
11/14/2012,51650,72437.5,36287.5,2207.5,2785,1321,430.34
11/15/2012,51790,72575,36062.5,2207.5,2785,1321,430.34
11/16/2012,51990,72800,36350,2207.5,2785,1321,430.34
11/19/2012,52070,73000,36937.5,2207.5,2785,1321,430.34
11/20/2012,52310,73025,37162.5,2207.5,2785,1321,430.34
11/21/2012,52670,73687.5,37050,2207.5,2785,1321,430.34
11/23/2012,52910,73937.5,37275,2207.5,2785,1321,430.34
11/26/2012,52770,73675,37362.5,2207.5,2785,1321,430.34
11/27/2012,52770,73462.5,38000,2207.5,2785,1321,430.34
11/28/2012,52550,73037.5,38012.5,2207.5,2785,1321,430.34
11/29/2012,52770,73375,37575,2207.5,2785,1321,430.34
11/30/2012,52310,72812.5,37400,2207.5,2785,1321,430.34
12/3/2012,52560,72800,37450,2020.1,2543,1324,441.759
12/4/2012,52290,72787.5,37325,2020.1,2543,1324,441.759
12/5/2012,52370,73200,37662.5,2020.1,2543,1324,441.759
12/6/2012,52480,74125,37387.5,2020.1,2543,1324,441.759
12/7/2012,52260,74387.5,36682.5,2020.1,2543,1324,441.759
12/10/2012,52080,74887.5,36402.5,2020.1,2543,1324,441.759
12/11/2012,52630,76037.5,36325,2020.1,2543,1324,441.759
12/12/2012,52670,76375,36230,2020.1,2543,1324,441.759
12/13/2012,52580,76562.5,36012.5,2020.1,2543,1324,441.759
12/14/2012,52960,76537.5,36537.5,2020.1,2543,1324,441.759
12/17/2012,53300,77125,36200,2020.1,2543,1324,441.759
12/18/2012,52970,76100,36000,2020.1,2543,1324,441.759
12/19/2012,53220,76737.5,35150,2020.1,2543,1324,441.759
12/20/2012,52930,76137.5,34825,2020.1,2543,1324,441.759
12/21/2012,52970,76075,35100,2020.1,2543,1324,441.759
12/24/2012,52710,75750,35212.5,2020.1,2543,1324,441.759
12/26/2012,52730,76037.5,34662.5,2020.1,2543,1324,441.759
12/27/2012,52570,75637.5,34575,2020.1,2543,1324,441.759
12/28/2012,52770,76012.5,34700,2020.1,2543,1324,441.759
12/31/2012,52300,75700,34912.5,2020.1,2543,1324,441.759
1/2/2013,52480,75600,34537.5,2261.3,2835.9,1328,465.716
1/3/2013,52850,76175,34462.5,2261.3,2835.9,1328,465.716
1/4/2013,52770,76587.5,34012.5,2261.3,2835.9,1328,465.716
1/7/2013,52750,76625,34275,2261.3,2835.9,1328,465.716
1/8/2013,52526,76590,34437.5,2261.3,2835.9,1328,465.716
1/9/2013,52174,76205,34712.5,2261.3,2835.9,1328,465.716
1/10/2013,52126,76047.5,34937.5,2261.3,2835.9,1328,465.716
1/11/2013,51904,75567.5,35437.5,2261.3,2835.9,1328,465.716
1/14/2013,51960,75712.5,36200,2261.3,2835.9,1328,465.716
1/15/2013,51790,75187.5,36525,2261.3,2835.9,1328,465.716
1/16/2013,51100,74112.5,36562.5,2261.3,2835.9,1328,465.716
1/17/2013,50670,72925,36225,2261.3,2835.9,1328,465.716
1/18/2013,50610,73175,36375,2261.3,2835.9,1328,465.716
1/22/2013,50930,73500,36425,2261.3,2835.9,1328,465.716
1/23/2013,51010,73575,36037.5,2261.3,2835.9,1328,465.716
1/24/2013,51100,73975,36212.5,2261.3,2835.9,1328,465.716
1/25/2013,50900,73975,36037.5,2261.3,2835.9,1328,465.716
1/28/2013,51730,74950,36462.5,2261.3,2835.9,1328,465.716
1/29/2013,51630,74412.5,36475,2261.3,2835.9,1328,465.716
1/30/2013,51700,74550,37012.5,2261.3,2835.9,1328,465.716
1/31/2013,51730,74775,37025,2261.3,2835.9,1328,465.716
2/1/2013,51470,74600,36800,1873.4,2358.1,1320,484.61
2/4/2013,51560,74437.5,36712.5,1873.4,2358.1,1320,484.61
2/5/2013,51550,74262.5,36450,1873.4,2358.1,1320,484.61
2/6/2013,51250,73775,36125,1873.4,2358.1,1320,484.61
2/7/2013,51040,73600,35537.5,1873.4,2358.1,1320,484.61
2/8/2013,50590,72500,35450,1873.4,2358.1,1320,484.61
2/11/2013,50570,72400,35112.5,1873.4,2358.1,1320,484.61
2/12/2013,50450,71625,34812.5,1873.4,2358.1,1320,484.61
2/13/2013,50110,70675,34775,1873.4,2358.1,1320,484.61
2/14/2013,50420,71337.5,34737.5,1873.4,2358.1,1320,484.61
2/15/2013,50690,71687.5,34937.5,1873.4,2358.1,1320,484.61
2/19/2013,50640,71587.5,34762.5,1873.4,2358.1,1320,484.61
2/20/2013,50210,70362.5,35025,1873.4,2358.1,1320,484.61
2/21/2013,50060,70350,34537.5,1873.4,2358.1,1320,484.61
2/22/2013,50140,70625,34512.5,1873.4,2358.1,1320,484.61
2/25/2013,50110,70400,34675,1873.4,2358.1,1320,484.61
2/26/2013,50220,70587.5,35250,1873.4,2358.1,1320,484.61
2/27/2013,50220,70725,35475,1873.4,2358.1,1320,484.61
2/28/2013,50300,71000,35975,1873.4,2358.1,1320,484.61
3/1/2013,50290,70775,36212.5,2039.8,2586.9,1313,489.978
3/4/2013,50370,71262.5,36150,2039.8,2586.9,1313,489.978
3/5/2013,50060,70875,36600,2039.8,2586.9,1313,489.978
3/6/2013,49920,70462.5,35400,2039.8,2586.9,1313,489.978
3/7/2013,50430,70452.5,35372.5,2039.8,2586.9,1313,489.978
3/8/2013,50382,69962.5,35827.5,2039.8,2586.9,1313,489.978
3/11/2013,50862,70052.5,36027.5,2039.8,2586.9,1313,489.978
3/12/2013,51414,70760,35980,2039.8,2586.9,1313,489.978
3/13/2013,51540,71362.5,35512.5,2039.8,2586.9,1313,489.978
3/14/2013,51400,70775,35825,2039.8,2586.9,1313,489.978
3/15/2013,50730,69550,35850,2039.8,2586.9,1313,489.978
3/18/2013,50820,69700,36000,2039.8,2586.9,1313,489.978
3/19/2013,50660,69187.5,36425,2039.8,2586.9,1313,489.978
3/20/2013,50930,68825,36625,2039.8,2586.9,1313,489.978
3/21/2013,50960,69150,36650,2039.8,2586.9,1313,489.978
3/22/2013,50770,69025,36312.5,2039.8,2586.9,1313,489.978
3/25/2013,50870,69200,36662.5,2039.8,2586.9,1313,489.978
3/26/2013,50750,69300,36512.5,2039.8,2586.9,1313,489.978
3/27/2013,51260,70200,36762.5,2039.8,2586.9,1313,489.978
3/28/2013,51810,71700,34762.5,2039.8,2586.9,1313,489.978
4/1/2013,51620,72762.5,32112.5,2128.6,2731.1,1296,511.233
4/2/2013,51150,72362.5,32025,2128.6,2731.1,1296,511.233
4/3/2013,51200,72275,32075,2128.6,2731.1,1296,511.233
4/4/2013,50990,71950,31500,2128.6,2731.1,1296,511.233
4/5/2013,50680,71460,31450,2128.6,2731.1,1296,511.233
4/8/2013,50790,71775,31675,2128.6,2731.1,1296,511.233
4/9/2013,50720,71950,32212.5,2128.6,2731.1,1296,511.233
4/10/2013,50010,70980,32450,2128.6,2731.1,1296,511.233
4/11/2013,50100,70887.5,32562.5,2128.6,2731.1,1296,511.233
4/12/2013,50040,70462.5,32925,2128.6,2731.1,1296,511.233
4/15/2013,49630,69900,32337.5,2128.6,2731.1,1296,511.233
4/16/2013,49760,70025,33162.5,2128.6,2731.1,1296,511.233
4/17/2013,50180,70450,33025,2128.6,2731.1,1296,511.233
4/18/2013,50220,70025,32225,2128.6,2731.1,1296,511.233
4/19/2013,50040,69600,32600,2128.6,2731.1,1296,511.233
4/22/2013,49860,69300,32287.5,2128.6,2731.1,1296,511.233
4/23/2013,50020,69800,31925,2128.6,2731.1,1296,511.233
4/24/2013,50550,70550,31975,2128.6,2731.1,1296,511.233
4/25/2013,50790,71100,32262.5,2128.6,2731.1,1296,511.233
4/26/2013,50580,70900,32200,2128.6,2731.1,1296,511.233
4/29/2013,50580,70212.5,34200,2128.6,2731.1,1296,511.233
4/30/2013,50380,69775,34162.5,2128.6,2731.1,1296,511.233
5/1/2013,50610,69750,34087.5,2227.6,2863,1289,510.129
5/2/2013,50800,70300,34875,2227.6,2863,1289,510.129
5/3/2013,50120,69387.5,34975,2227.6,2863,1289,510.129
5/6/2013,49810,69200,33937.5,2227.6,2863,1289,510.129
5/7/2013,49824,69405,33460,2227.6,2863,1289,510.129
5/8/2013,49506,69745,32910,2227.6,2863,1289,510.129
5/9/2013,49872,70942.5,33352.5,2227.6,2863,1289,510.129
5/10/2013,50130,72187.5,32327.5,2227.6,2863,1289,510.129
5/13/2013,50260,73100,32775,2227.6,2863,1289,510.129
5/14/2013,50150,73212.5,32625,2227.6,2863,1289,510.129
5/15/2013,49790,72650,32537.5,2227.6,2863,1289,510.129
5/16/2013,49710,72562.5,32075,2227.6,2863,1289,510.129
5/17/2013,49410,71687.5,32637.5,2227.6,2863,1289,510.129
5/20/2013,49560,72237.5,32475,2227.6,2863,1289,510.129
5/21/2013,50080,73237.5,32000,2227.6,2863,1289,510.129
5/22/2013,49730,72162.5,32925,2227.6,2863,1289,510.129
5/23/2013,49470,71325,33100,2227.6,2863,1289,510.129
5/24/2013,49930,72275,32862.5,2227.6,2863,1289,510.129
5/28/2013,50150,72737.5,33325,2227.6,2863,1289,510.129
5/29/2013,50470,72812.5,33250,2227.6,2863,1289,510.129
5/30/2013,49990,72087.5,32712.5,2227.6,2863,1289,510.129
5/31/2013,50340,72162.5,33100,2227.6,2863,1289,510.129
6/3/2013,49960,72212.5,32787.5,2157,2730.9,1300,482.568
